,household_id,month,electricity_always_on,electricity_refrigeration,electricity_space_heating,electricity_water_heating,electricity_cooking,electricity_laundry,electricity_lighting,electricity_entertainment,electricity_electric_vehicle,electricity_pool_or_sauna,electricity_other,electricity_total,property_type,property_size,property_age,property_ownership,occupants,occupant_type,space_heating,water_heating,stove_heating,grill_heating,oven_heating,photo_voltaic,fridge,freezer,combi_fridge_freezer,oven,grill,hob,microwave,kettle,toaster,dishwasher,washing_machine,tumble_dryer,iron,tv,dvd_or_blueray,digital_tv_box,games_console,computer,tablet,electric_shower,ev_charger,swimming_pool,sauna
0,7,2,156.38299999999998,34.0861,0.0,0.0,15.5271,3.6729,13.4794,61.8323,79.1085,0,3.6777,367.767,PT.02,PS.04,PA.01,OWN.02,OCC.05,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
1,124,7,33.4648,21.8319,0.0,0.0,30.3656,11.7829,17.5335,79.2398,0.0,0,24.9505,219.169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,128,2,41.4417,15.4335,0.0,0.0,6.2355,5.83,26.0377,38.8743,0.0,0,1.3519999999999999,135.205,PT.04,PS.04,PA.03,OWN.01,OCC.05,OT.04,SH.01,WH.01,STH.02,GH.02,OH.02,SOL.02,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
3,139,7,33.1051,18.145,0.0,0.0,16.344,7.1064,11.9038,49.5253,0.0,0,12.6676,148.797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,143,2,6.1622,21.5591,4.9928,0.0,4.5355,5.5,10.888,19.1187,0.0,0,0.8742,73.6305,PT.06,PS.02,PA.02,OWN.01,OCC.01,OT.02,SH.07,WH.05,STH.01,GH.02,OH.02,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
5,155,2,14.4333,0.0,17.6933,0.0,3.1373,3.6766,24.3315,31.9683,0.0,0,6.5125,101.75299999999999,PT.06,PS.03,PA.03,OWN.02,OCC.03,OT.02,SH.07,WH.05,STH.01,GH.01,OH.01,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
6,170,7,106.853,38.3852,0.0,0.0,39.2951,15.3035,16.4376,46.0773,0.0,0,28.078000000000003,290.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,178,2,23.2212,0.0,0.0,0.0,11.5442,2.2773,11.0382,14.7668,0.0,0,4.0283,66.8762,PT.02,PS.03,PA.01,OWN.01,OCC.02,OT.02,SH.01,WH.01,STH.02,GH.02,OH.02,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
8,200,2,13.2341,0.0,0.0,0.0,10.5295,22.2894,24.8654,37.5816,0.0,0,2.9551,111.455,PT.02,PS.04,PA.04,OWN.01,OCC.03,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
9,201,2,25.963,0.0,0.0,0.0,30.1745,12.722999999999999,21.0262,25.5828,0.0,0,16.8066,132.276,PT.06,PS.01,PA.02,OWN.02,OCC.02,OT.02,SH.01,WH.01,STH.02,GH.02,OH.02,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0
10,818,2,19.0562,0.0,0.0,0.0,16.395,3.7956,17.2919,18.3003,0.0,0,8.56,83.399,PT.01,PS.04,PA.01,OWN.01,OCC.02,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
11,848,7,62.1008,39.4049,0.0,0.0,50.5579,41.7339,25.2259,57.9213,0.0,0,38.3793,315.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1073,2,79.7831,0.0,0.0,0.0,58.9439,8.9724,64.2245,63.982,0.0,0,23.6048,299.51099999999997,PT.02,PS.04,PA.03,OWN.01,OCC.03,OT.03,SH.01,WH.01,STH.02,GH.02,OH.02,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
13,1082,2,35.2054,20.3636,0.0,0.0,13.797,11.4287,43.7366,61.7168,0.0,0,3.1332,189.38099999999997,PT.05,PS.04,PA.03,OWN.01,OCC.02,OT.02,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
14,1667,2,69.3377,23.9438,0.0,0.0,42.795,27.0756,71.9584,99.6917,0.0,0,15.8801,350.68199999999996,PT.02,PS.03,PA.02,OWN.01,OCC.05,OT.04,SH.01,WH.01,STH.02,GH.02,OH.02,SOL.02,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
15,1741,7,177.72400000000002,56.1184,0.0,0.0,56.9549,22.5013,22.1233,67.2898,0.0,0,39.8616,442.57300000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1789,2,34.6192,23.5868,0.0,0.0,47.358999999999995,11.2107,35.2328,40.8583,0.0,0,24.2014,217.06799999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1796,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,PT.05,PS.04,PA.04,OWN.01,OCC.03,OT.02,SH.01,WH.01,STH.03,GH.02,OH.02,SOL.01,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1824,7,82.6085,44.1179,0.0,0.0,41.1692,9.0618,19.5532,47.583,0.0,0,30.5614,274.655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1833,7,9.4288,9.9678,0.0,0.0,8.2215,5.2111,3.917,11.8379,0.0,0,6.1091,54.693000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1850,7,30.1014,76.3114,0.0,0.0,41.2713,32.1122,19.429000000000002,47.7522,0.0,0,30.5524,277.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1862,2,19.4041,14.1748,0.0,0.0,10.0803,14.7854,23.4346,44.8249,0.0,0,3.8608,130.565,PT.04,PS.03,PA.03,OWN.01,OCC.03,OT.04,SH.01,WH.01,STH.01,GH.03,OH.02,SOL.02,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
22,1867,2,68.6691,14.9,0.0,0.0,7.5602,11.1627,25.859,66.8537,0.0,0,1.9697,196.975,PT.04,PS.04,PA.03,OWN.01,OCC.04,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
23,1875,7,124.238,41.9119,0.0,0.0,20.4874,4.25,11.741,88.2393,0.0,0,12.9563,303.824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1888,2,47.95399999999999,37.6451,0.0,0.0,25.5751,30.5267,93.8005,139.753,0.0,0,3.7904,379.045,PT.02,PS.04,PA.02,OWN.01,OCC.03,OT.02,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
25,1892,7,6.7941,7.9431,0.0,0.0,10.1437,4.3287,5.4866,25.4375,0.0,0,8.4492,68.583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1917,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,PT.04,PS.03,PA.02,OWN.02,OCC.02,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
27,1940,2,33.9174,49.5185,0.0,0.0,24.1804,6.6889,45.2417,72.5305,0.0,0,12.0415,244.11900000000003,PT.04,PS.02,PA.02,OWN.01,OCC.02,OT.06,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,2.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
28,1950,2,88.2117,16.9364,0.0,0.0,13.4061,16.5937,41.1965,94.6783,0.0,0,2.7376,273.76,PT.02,PS.03,PA.01,OWN.01,OCC.04,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
29,1976,7,6.9685,6.4572,0.0,8.2908,3.6947,6.112,6.3384,30.4978,0.0,0,10.8705,79.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2118,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,PT.06,PS.02,PA.02,OWN.01,OCC.01,OT.02,SH.07,WH.01,STH.01,GH.04,OH.02,SOL.02,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
31,2126,7,139.34799999999998,33.1658,0.0,0.0,27.1129,7.2516,15.515999999999998,99.5251,0.0,0,13.3275,335.24699999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2137,2,25.2878,17.4845,8.8636,0.0,7.5118,10.5586,18.6492,40.4568,0.0,0,1.3011,130.113,PT.04,PS.03,PA.03,OWN.01,OCC.03,OT.04,SH.07,WH.05,STH.02,GH.02,OH.02,SOL.02,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
33,2144,7,17.8597,43.5276,0.0,0.0,7.0809,4.25,3.8242,32.3079,0.0,0,4.2767,113.12700000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2152,7,133.335,43.1619,0.0,0.0,14.8507,38.69,5.3335,88.5738,0.0,0,6.6559,330.601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2168,2,69.7684,16.4283,0.0,0.0,9.6388,4.532,25.6133,39.7176,0.0,0,1.6737,167.372,PT.03,PS.03,PA.02,OWN.01,OCC.02,OT.05,SH.01,WH.01,STH.02,GH.02,OH.02,SOL.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
36,2181,2,124.934,34.9581,0.0,0.0,11.8893,5.83,49.8231,79.2328,0.0,0,3.0976,309.765,PT.02,PS.04,PA.03,OWN.01,OCC.05,OT.05,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
37,2190,7,37.1161,23.2903,0.0,0.0,11.3835,7.2032,7.462000000000001,41.7609,0.0,0,8.0069,136.22299999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2203,2,52.5829,23.1878,0.0,0.0,19.5089,19.5872,36.5849,42.9676,0.0,0,6.4686,200.888,PT.04,PS.03,PA.03,OWN.01,OCC.04,OT.04,SH.01,WH.01,STH.02,GH.04,OH.02,SOL.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2216,2,104.663,29.38,0.0,0.0,9.1462,6.1215,23.410999999999998,63.1917,0.0,0,2.383,238.296,PT.04,PS.04,PA.03,OWN.01,OCC.04,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
40,2225,7,130.38,28.131999999999998,0.0,0.0,4.8593,4.25,1.5283,19.9803,0.0,0,1.9104,191.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2243,4,52.3476,27.9353,0.0,0.0,12.3161,13.7429,15.1979,49.94,0.0,0,5.9705,177.45,PT.04,PS.02,PA.04,OWN.02,OCC.02,OT.06,SH.01,WH.01,STH.01,GH.04,OH.02,SOL.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
42,2253,2,63.333999999999996,32.623000000000005,0.0,0.0,9.6712,5.665,34.5228,55.5465,0.0,0,2.0340000000000003,203.396,PT.04,PS.03,PA.04,OWN.01,OCC.03,OT.04,SH.01,WH.04,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
43,2263,2,51.8746,33.9221,0.0,0.0,38.9185,40.2699,78.994,110.111,0.0,0,15.1684,369.25800000000004,PT.02,PS.03,PA.03,OWN.01,OCC.02,OT.05,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
44,2272,2,69.997,0.0,0.0,0.0,5.5772,8.8341,16.0282,33.5117,0.0,0,1.3503,135.298,PT.05,PS.03,PA.02,OWN.02,OCC.01,OT.02,SH.01,WH.01,STH.02,GH.02,OH.02,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
45,2299,2,11.9205,6.5967,2.7116,0.0,2.6105,5.5,6.8359,12.3107,0.0,0,0.4898,48.9758,PT.04,PS.02,PA.03,OWN.02,OCC.01,OT.03,SH.07,WH.05,STH.02,GH.02,OH.02,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2311,2,26.8172,0.0,0.0,0.0,47.7833,16.489,46.2179,45.0164,0.0,0,24.5575,206.88099999999997,PT.02,PS.03,PA.03,OWN.01,OCC.02,OT.03,SH.01,WH.01,STH.02,GH.02,OH.02,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
47,2320,7,47.94,31.6334,0.0,0.0,2.6228,4.25,0.8249,14.8108,0.0,0,1.0311,103.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2329,2,139.66899999999998,35.8457,0.0,0.0,13.1203,4.664,57.7519,87.3678,0.0,0,3.4184,341.837,PT.05,PS.04,PA.03,OWN.01,OCC.04,OT.05,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
49,2353,7,18.8568,14.5808,0.0,0.0,19.5874,7.8351,11.0886,50.4966,0.0,0,16.1627,138.608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2374,2,10.4764,0.0,0.0,0.0,11.0683,3.685,9.3554,12.204,0.0,0,5.4918,52.2809,PT.02,PS.02,PA.01,OWN.02,OCC.02,OT.03,SH.01,WH.01,STH.02,GH.02,OH.02,SOL.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
51,2382,2,35.114000000000004,25.0362,0.0,0.0,13.7802,25.361,48.4236,69.2287,0.0,0,2.1913,219.135,PT.04,PS.04,PA.03,OWN.01,OCC.02,OT.03,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
52,2403,2,96.43700000000001,0.0,0.0,0.0,49.1625,7.1802,45.4416,46.0031,0.0,0,29.0712,273.296,PT.02,PS.02,PA.02,OWN.01,OCC.01,OT.06,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
53,2412,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,PT.05,PS.02,PA.02,OWN.02,OCC.01,OT.02,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
54,2421,7,108.415,21.2466,0.0,0.0,15.0895,42.937,7.0153,77.6347,0.0,0,8.1372,280.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2433,2,17.9309,22.2246,0.0,0.0,6.2382,13.3916,19.9851,31.6145,0.0,0,1.1251,112.51,PT.04,PS.03,PA.03,OWN.02,OCC.02,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
56,2447,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2456,2,37.2461,26.6771,0.0,0.0,23.8064,59.8323,49.641999999999996,100.229,0.0,0,4.3933,301.827,PT.05,PS.03,PA.03,OWN.01,OCC.04,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
58,2468,8,42.0618,25.6004,0.0,0.0,2.3798,4.4,1.0844,13.9389,0.0,0,0.9037,90.369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2478,2,38.1247,0.0,0.0,0.0,9.8134,7.4234,20.3673,45.6869,0.0,0,1.8807,123.296,PT.04,PS.03,PA.04,OWN.02,OCC.04,OT.04,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
60,2505,2,46.4967,15.6441,0.0,0.0,19.6334,12.2587,46.1274,68.5406,0.0,0,8.1374,216.838,PT.05,PS.03,PA.03,OWN.02,OCC.02,OT.02,SH.01,WH.01,STH.01,GH.02,OH.02,SOL.02,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
61,2517,7,46.5389,31.62,0.0,0.0,19.2073,9.1831,13.5166,63.288999999999994,0.0,0,14.3232,197.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2530,2,35.4112,13.718,0.0,0.0,19.5191,5.5,34.4792,53.8628,0.0,0,10.9106,173.40099999999998,PT.06,PS.03,PA.02,OWN.01,OCC.02,OT.03,SH.07,WH.03,STH.01,GH.02,OH.02,SOL.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
63,2545,7,39.6603,34.7447,0.0,0.0,8.2649,14.3205,4.0439,40.9623,0.0,0,4.6304,146.627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2554,2,50.2327,21.1825,0.0,0.0,13.2467,5.5,27.8892,46.8613,0.0,0,4.8074,169.72,PT.02,PS.02,PA.03,OWN.01,OCC.04,OT.04,SH.01,WH.01,STH.01,GH.04,OH.02,SOL.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
